Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
223,1,3/26/15 18:15,R_RrX4g7mgdjBdlcZ,,,,,,EN,2,"In the woods, alone.",Grandma.,"Of clothing, in a magazine.","Hatred, love, touch, kind.",May the odds be ever in your favor.,"Friends, sisters, enemy, distance.","Professors, cops, mom and dad.","Loss of innocence, sex, impure, corruption",5,5,5,6,6,6,6,5,5,6,5,3,3,3,4,3,2
630,1,3/26/15 20:06,R_2EtThY7WiTxHcTL,,,,,,EN,2,"scared, alone, child","grandparents, experiences, old-timers, tradition, not new, used","journal, newspaper, homework, reading, magazine","harm--hurt, damage, uncaring, meancare--feelings, compassion, empathy","fairness--equality,justicecheating--unfair, lazy, uneducated,","loyal--dependent, friend, respectful, trustworthybetrayal--untrustworthy, backstabber, deceitful","authority--in-charge, responsible,subversion--rebellion, attack","purity--clean, truthfuldegradation--condescending,hurtful",6,6,6,5,5,5,6,6,6,6,5,5,6,5,6,1,2
357,1,3/26/15 20:46,R_1n7oBYlsZqF5R8U,,,,,,EN,2,gone ,young,newspaper,abuse,"distrust","cheatingdogstrust","teachercoachparents",angel,5,5,6,5,6,4,3,6,6,6,5,4,4,3,4,4,2
593,1,3/26/15 22:01,R_2CTWV1yCcxPEMjx,,,,,,EN,2,"TV show, and Found, my way, time, athletics","Grandparents, timer, news, song, records (vinyl), ","Journal, of Confederation, scientific, research, Comm 115, report","cutting, villains, toxic, Care Bear, depression, love, safety, home, girlfriend, harms way, ones own self, care free, careless, harmful","scoundrels, A+, honor, right, losing, life isn't fair, cheaters never win","Friends, TV shows, Family, government, creed, group, Halo, honor, dishonor","dominatrix, president, teacher, parents, power, right, government, law","white, mud blood, harry potter, self loathing, demeaning, high quality, clean, ",4,3,5,4,3,2,2,2,2,3,4,4,4,5,3,6,3
724,1,3/27/15 0:18,R_1EYAvmxrJEDOrvf,,,,,,EN,2,absent hidden misplaced vanished game lacking missed strayed,aged ancient gray elderly mature tired fossil senior veteran fossil,piece thing words summary,abuse love care violence peace,test teacher homework deceiving hard,brody boyfriend cheating exboyfriend ,parents supervisor boss elders teacher,cleanliness pure white,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2
380,1,3/27/15 11:01,R_1LiDZmLsaA14H0q,,,,,,EN,2,"wandering, confused, tv show, misguided, gone, ","seasoned, experience, age, mature","writing, piece, section, reading, part of a whole","hurt, damage, intentional, protect, treat, love","advantage, unfair, lazy, honest, bipartisan ","group, code, association, pact, ","power, group, premeditated, democracy, oppression, animal farm","opinionated, social norms, defying moral code set by someone else, action deemed bad by someone",5,3,4,5,5,6,2,2,2,3,2,3,2,2,1,7,1
559,1,3/27/15 11:25,R_1H7if9GYRVHsNJs,,,,,,EN,2,"Searching, fear, helpless, exploring, adventure","Wise, disrespected, funny, cute, slow, annoying","School, long, boring, ","Child, family, love, fear","Test, Grades, Life, School","friend, trust, pride, hurt, distrust","Respect, Leader, ","Good, Honest, Trust, God, Pride, ",5,5,5,6,6,6,4,2,4,6,4,6,5,4,2,5,3
647,1,3/27/15 11:30,R_ZaZx70sS4eLT7zP,,,,,,EN,2,found gone failure mad sad pissed off ,new senile death ancient antique classic boring lame stupid black and white,story school research boring science magazine ,hurt bad sad pain / happy relief opportunity ,game fair equality /  patriots football ,trait friend trust / snake ,strict police rules teacher elders ,virgin clean perfect / discrimination less,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,3
936,1,3/27/15 13:28,R_1GH4VbESdssuT8w,,,,,,EN,2,"FOUND, DOG, CAT, WAY, BOYS, MONEY","MAN, WOMAN, HOUSE, CAR, PEOPLE, CLOTHES, MONEY","NEWS, CLOTHING","PAIN, INJURY, SUFFERING, LOVE, SUPPORT, FAMILY, SAFETY","CORRECT, MORAL, ETHICAL, HONEST, THIEF, SNAKE, ADULTERER, LIAR, WEASEL","FRIEND, ENEMY, TRUSTWORTHY, UNTRUSTWORTHY, TRUTH, LIES, HONESTY, DISHONESTY","GOVERNMENT, SUPERVISOR, POLICE, JUDGE, MAGISTRATE, SPY, COUP, OVERTHROW, DISRUPT, INTERRUPT, SABOTAGE","CLEAN, UNSTAINED, INNOCENT, DESTRUCTION, SLANDER, CRUEL",6,6,6,4,5,4,4,6,6,4,1,5,4,4,6,8,1
508,1,3/27/15 15:57,R_1OUHw9nsxx5Qvja,,,,,,EN,2,"found, map, where","new, young, grandparents, wrinkles","newspaper, writing, title","loving, painful, gentle, abusive","equals, lying, tests, dividing","boyfriend, girlfriend, pet, forgiveness","police, parents, trouble, discipline ","clean, dirty, innocent",5,4,5,3,5,4,5,4,5,3,3,5,3,4,3,5,3
411,1,3/27/15 16:04,R_1eyQys3rYHcL1on,,,,,,EN,2,"EmotionallyPhysicallyConfused","ElderlyGrandparents","NewspaperMagazineClothing","ViolenceLove","RespectSense of HonorResponsibilitySchoolSports","FriendshipFamilyTeammatesBrothers","RespectCommand","ChastityUnharmedNaive",6,3,5,5,5,6,3,1,2,4,1,4,4,3,4,4,2
709,1,3/27/15 16:32,R_2CNf3hc0xG30Ety,,,,,,EN,2,Found,New,Report,"Hospital, doctor, advertisement, family,","Rules, adultery, relationships, games, sports, school, ","Treason, faithful, honesty, open","Police, Politicians, Teacher, coach, parents, older siblings, captains, leaders, ","Religion, Abstinence, Conscience, above the influence, control, strength, understanding, faithful, honest",4,3,5,4,5,6,4,4,6,5,2,4,5,1,6,5,3
1635,1,3/28/15 10:27,R_1FeX4rLPuTDkPB4,,,,,,EN,2,,,,"abuse, ruin, ravage, hurt, ill, loss, wear and tear, wrong, sin, fear, woe, worry, dismay, annoyance, aggravation","equity, integrity, honesty, honor right, open-mindedness, rational, deceiving, deception, defrauding, dishonesty","support, tie, truth, patriotism, faith, integrity, bond, duty, deception, dishonest, back stabbing, double crossed, sellout, treason","jurisdiction, supremacy, sway, clout, command, government, disruption, overthrow, sabotage","whiteness, pure, clean, immaculate, evil, humiliation, mortify, disgrace, dishonor ",2,6,6,2,6,6,5,6,3,5,1,3,3,4,1,1,2
2064,1,3/28/15 12:36,R_3MEG8gpV8PuzkHR,,,,,,EN,2,"gonehiddenvoidgrayfoggyfindlook","seniorswrinklesagewornfadedtorn","newsreadinformationfacts","Inflict/PreventHurt/Heal","Even/StackedWork/SlackSame/compromised","Pets/AbandonFriends/BackstabbingFamily/Destroy","Rulers/DictatingGovernment/Changing","Light/DarkClean/DirtySmooth/RoughInnocent/GuiltyGood/Evil",6,6,6,6,6,6,6,6,6,5,5,5,6,5,6,1,2
857,1,3/28/15 23:00,R_R7WV4NTVEoUfhmx,,,,,,EN,2,"found, forever, without you, for good, without a clue, you, tv, item, article, ","newspaper, hanger, dryer, rug, bug, man, woman, dog, people, ","new York times, description, newspaper, box, ","me, children, parents, friends, ","classrooms, life, classmates, ","friends, intimate other, dog, teachers, ","president, parents, boss', professors, ","baptized, women, rings, ",6,6,6,5,5,4,2,2,4,5,4,5,1,2,1,3,2
431,1,3/29/15 14:05,R_0P96sNnVqri0Zj7,,,,,,,2,"aloneisolatedconfusedlonelydistractedmisplaced","brokenusedout of date","piecenewssingularjournal","hurtfullovingfamilyfriends","equalfinalunfaircruelrule breaking","importantfriendshiphonestycrucialheartbreakinghurtfulrelationship ending","respectimportant","cleaninnocentreligiouschild likegrossdemeaningsexismracismattitude",6,5,5,4,4,5,3,3,3,4,2,5,4,5,3,4,1
1538,1,3/29/15 18:43,R_2PjJRe2RjSdmUuI,,,,,,EN,2,"alone, survival, find help, make shelter, pray, look for landmarks you recognize, find your bearings according to the rising and setting of the sun, temperature, animals, defend, don't panic","experienced, wise, gray, particular scent, authority, respect, old fashioned, knowledgeable, kind, giving","magazine, paper, words, writing, letters, pictures, author, details, topic","pain, bruises, broken bones, bleeding, death.love, kindness, warmth,thoughtful, guardian","even odds, one on one, no interference, honorable, noble.uneven odds, interference, unhonorable, ","bond, bound, love, trust, respect, never giving up, always believe.unloyal, harmful, hurtful, untrustworthy, treason","respect, power, above you, position, head of the snake.coup de'etat, revolution, unhappiness, overthrow, replace","unspoiled, clean, virgin, Jesus Christ, Joseph's wife the virgin Mary. Mean, unnecessary, deserves punishment, bully, a lost soul, anger, rage, wrath",5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3
526,1,3/29/15 20:25,R_DqKVrAw3LsHY8iR,,,,,,EN,2,"missing, gone","out-dated, not new, ","newspaper, piece, ","violence/care",truth/untruth,"trust/mistrust, ","listening, ","sex, made fun of, ",6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,1,2
645,1,3/29/15 20:30,R_30qMrqPTo4uHhhn,,,,,,EN,2,,,,,,,,,5,5,5,5,5,5,6,6,6,6,4,4,6,3,6,3,2
2381,1,3/29/15 22:47,R_XZEJNGIWZTunkXv,,,,,,EN,2,"suffer, surviving, movie","car, garden, sick, unhappy","record, class","baby, poor people, police hitting people,","test, wife, game, life","dog, wife, cheating","rich, big, powerful","water, nature, clean, baby",2,3,3,5,5,5,5,4,4,4,5,5,5,3,5,4,1
1283,1,3/30/15 0:56,R_DUy8DwmHXme697X,,,,,,EN,2,"scaredkeysphoneworriedanxiousalone","wrinkledstruggleworn","wordstextbookpaperwork","woundinjuresavecomfort","teststudypractice","royaltrustbattlenovelty","rulepowerhierarchycontradict","whitegentlesexism",3,4,5,6,4,6,5,5,6,5,5,5,6,5,5,3,2
415,1,3/30/15 10:00,R_9BLv41eytpCrRbr,,,,,,EN,2,Found ,New ,Newspaper,"nice, friendly, mean, disrespectful ","Lying, honesty, truth, respect, reliability, responsibility, unfair, shortcut, coward","true, liar, respect, reliability","respect, disrespect ","truth, honest",4,4,5,5,5,5,4,5,5,5,4,4,4,4,4,4,2
659,1,3/30/15 10:02,R_3e3NNDqWMbFqFuI,,,,,,EN,2,physically lost an item. lost in the woods. lost in the crowd. lost all since of reality ,old man. old lady (wife). old buliding or art. old food,oline article. reading articles for school. article of clothing,"hurt, pain, crying. love, sympathy ","equal teams, enough time to practice. cheating on games and in sports. ","family, closest friends, dog. having an affair ","Law, Rules, leadership. rebels. ","virgin, untouched, clean. rude or cruel ",6,5,6,6,5,5,5,5,5,6,4,4,5,4,6,3,2
680,1,3/30/15 10:22,R_2QoApgLICar5rMk,,,,,,EN,2,"unknown, survival, food, water, shelter, help, bearings","knowledgable, experienced, wise, gray, stubborn, kind, giving, loving","words, magazine, letters, paper, ink, author, story","pain, hurt, terrible, blood, bruiseskindness, love, hospital, doctor","one on one, even, honorable, nobleuneven, unfair, unhonorable","trustworthy, unfailing, helpful, loving, frienduntrustworthy, unfaithful, treason, hurtful, backstab, disgraceful","power, respect, position, rankcoup de'etat, revolt, revolution, replacement","unspoiled, virgin, Jesusspoiled, hurtful, unnecessary, low",5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3
299,1,3/30/15 17:28,R_yVekie6SYbeFTtD,,,,,,EN,2,found keys remote wallet search look find ,new ancient aged ,magazine newspaper words writer stories,people bad good hospital home,liar lying up the sleeve angel halo tattletale,love cheating wife husband infidelity divorce marriage right wrong,loud yell care big tall huge caring ,wholeness right ,4,4,4,3,2,4,1,4,4,4,3,3,4,4,4,6,3
421,1,3/30/15 18:06,R_2xMgpsJ46NZaNpK,,,,,,EN,2,"help,kidnapped, find","new, falling apart,death","newspaper, clothing, paper, writing","hurt, mean, cruel, nurture","honest, get caught, ","honest, right ","parents, police, government, teacher","clean, ",6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,1
291,1,3/30/15 19:14,R_1LSEqp7GLRvcuCF,,,,,,EN,2,"very good TV series, forests, airplanes, death, rattlesnakes, maps, asking for directions, driving","new, dentures, suspenders, wrinkles, cat ladies, weird smell, moth balls","New York times, Spiderman, Superman, clothing, striping, clubs. ","nursing homes, cutting, ",academic integrity! Relationships! ,My best friend!,"Police, Riots, Detectives, Green Arrow","Arterial degeneration, sacrifices, water",6,5,5,5,6,5,5,5,6,6,6,4,4,4,5,7,3
896,1,3/30/15 20:12,R_sTiuUzPGPftZBbX,,,,,,EN,2,"Gone, void, cease, found","aged, wrinkles, dusty, new","homework, topics, news, website, magazine","hurtful, anger, depression/ kindness, attentiveness, joyful","loyalty, honesty, sharing/ stupid, betrayal, sadness, anger, disloyal ","honesty, connected, trust, essential/ disloyal, stab in the back, untrustworthy ","annoying, needed at times, power/overthrowing, destroying, rebelling ","choice, chance, personal/losing respect, changing ",5,6,5,5,4,6,5,6,5,3,5,5,2,3,4,8,1
791,1,3/30/15 20:24,R_3Ms8uc3BQTNNmIH,,,,,,EN,2,"Stranded, Scared, Alone, Confused, Help, SOS, Emergency","Wrinkles, Experience, Courage, Smart, Lonely","Newspaper, Magazine, Writing, Author, Book, Clothes","help, criminals, felony, friendly","loyal, lazy, ","Friends, Enemies, Lies, Bully, Groups","police, adults, babysitters, control, maintaining","clean, dirty, mistake, sin, ",4,4,5,5,4,5,6,5,4,5,4,5,4,3,4,4,2
408,1,3/30/15 23:39,R_2rHrSEbJSxxGehQ,,,,,,EN,2,"SCARED, SHOW, FOUND, OLD, WORRIED, ","YOUNG, NEW, WRINKLES, SMELLY, GRAY","CLOTHING, NEWSPAPER","HURT, CARE BEAR, COMFORT, NURSE, KIND, HORRIBLE","RULES, SCHOOL, LIFE, GAMES, SPORTS, ","KING/QUEEN, BEHAVE, TRUST, SADNESS, DISGUST, ","POLICE, LAW, TEACHER, OBEY, RESPECT","VIRGINITY, DIRTY, FILTHY",4,3,5,5,5,6,3,4,3,4,3,4,4,4,4,6,3
843,1,3/31/15 1:39,R_1JJYuzOd1UrAhxR,,,,,,EN,2,alone,young,news,abuse ,equal ,reliable ,power respect ,clean innocent ,5,5,5,5,5,6,4,6,6,6,6,6,4,6,5,6,1
852,1,3/31/15 9:51,R_3npjPPEzJT9YQeI,,,,,,EN,2,"found, gone, missing, misplaced. ","new, wise, intelligent, experience.","newspaper, short story, sports. ","hurt, sin, wrong, damagealarm, sorrow, responsibility, concern ","equity, truth, honesty, deceiving, dishonesty ","faith, support, truth, bond, dependability, honesty dishonesty let-down","Police, government, disruption","clean, white, downgrading",4,3,3,5,3,6,3,3,4,3,2,3,5,2,6,2,1
586,1,3/31/15 13:32,R_TuZA7PmUij2SFoZ,,,,,,EN,2,"scared, found, looking, search, gone, disappear ","grandma, grandpa, fr?gil, outdated, gross, ","newspaper, magazine, news, writing, ","hurting, carful, chance, ","life, lies, decisions","Truth, ","Government, Police, Parents, Teachers ","Religion, beliefs, strong, preference",4,4,4,4,4,4,4,3,3,3,3,4,3,4,3,2,2
510,1,3/31/15 14:36,R_R2bH1OvUWxyLwjv,,,,,,EN,2,"worried, scared, nervous, desperate","Slow, Mean","Paper, piece","Protective,  Mean, Frightening","Dishonesty, Liar, Not trustworthy","Loyalty ( honest, trustworthy, respectful) Betrayal (dishonest, enemy, not loyal)","power, President, ","Loyal, Modest",5,5,5,3,2,3,5,5,4,4,4,4,4,4,4,5,3
1118,1,3/31/15 14:38,R_2xJXfzqnPPf5CUo,,,,,,EN,2,"desperate, despair, confused","Wise, Tired, Experienced","Newspaper, Print, Long","Protect, Stand-Up, ","Ambiguity, Mistake, ","Backstab, Honor, Truth","Obedience, disrespect, ","Clean, Breaking, Strengthening",5,5,5,3,2,4,3,3,4,4,1,4,2,1,6,6,3
2165,1,3/31/15 14:41,R_2QybL8Fa93MGWcc,,,,,,EN,2,"wandering, ","elderly, wise","news, paper, print, ","hurtful, helpful, helplessness","truthfulness, dishonest, ","unfaithful, back-stab, faithfulness, marriage","professionalism, educated, uneducated, unprofessional","clean, embarrassed, belittled",4,3,4,4,3,4,4,3,3,3,4,4,4,3,3,5,3
471,1,3/31/15 15:30,R_3ly6VOkf8QnZSjE,,,,,,EN,2,"sad, travel, television show, looking, found, searching, ","wrinkles, death, family, wisdom, health, slow, delicate, new, grey, grandparents, ","journal, clothing, magazine, newspaper, news, journalist, written","feeling, emotion, family, friends, pain, love, accepting","tests, trust, relationships, games","strength, trust, distrust, friends, emotion","boss, charge, strong, confidence, weak, follower, listening","clean, dirty, good, bad, white, faith, sad",6,5,6,5,5,6,3,5,5,2,1,2,2,3,1,5,3
501,1,3/31/15 16:55,R_3emJv26XenkEgnn,,,,,,EN,2,"foundhidden","newworn","wordspapernews","badgoodhelp","rulesunfairfair","valuesbroken","in chargebossimportant","newpureoldused",4,4,4,4,4,5,3,3,4,5,4,3,4,3,5,4,1
449,1,3/31/15 21:40,R_3lDZ4zdw6t6zB7U,,,,,,EN,2,"nervous, anxiety, found, confused","new, bad, nasty, dirty, annoying","clothing, newspaper, journal","hurtful, love, hate, degrading, belittle ","even, equal, sports, games","friend, foe, forgiving, good, bad","law, teachers, parents, old, annoying","virginity, religion, good, nasty, heaven, hell",6,6,6,6,6,6,4,6,5,4,4,6,5,6,1,9,1
1025,1,3/31/15 22:57,R_vV7Bn8okYkmE5Hz,,,,,,EN,2,"You don't know where you are, you need help finding your way back, or the TV show","Opposite of young, grandparents, declining health, wheelchairs, hospitals, canes, nursing homes, and wrinkles.","Newspaper, press, journalism, reporters","abuse, rape, neglect. / nursing, reliable, loving.","orderly, balanced, complete. / unfaithful, wrong, untrustworthy, bad.","trustworthy, consistent, good. / untrustworthy, liar, cheater, bad.","government, police, teachers, parents, laws, order. / different, change, untraditional.","virginity, purity rings, Catholic values, untouched. / some would say self-disrespect, unholy, wrong, dirty.",6,6,6,6,6,6,2,2,4,3,3,6,4,5,1,8,3
354,1,4/1/15 9:23,R_279bMX6xlYZNXx2,,,,,,EN,2,found ,people ,newspaper ,crime,paper,marriage,police,woman,4,4,5,5,6,6,5,5,6,6,4,4,4,3,6,5,1
424,1,4/1/15 9:30,R_3Rsjm3tJKd9hofP,,,,,,EN,2,The TV show. ,Retirement home ,National Geographic ,"prisoners, doctors","equality, cheating on a test","girlfriend, cheater","boss, children","virgin, land degradation (deforestation, pollution, etc.)",4,3,4,4,2,2,1,4,3,3,2,4,2,4,1,8,1
776,1,4/1/15 11:27,R_31LRDEWAXAykgpR,,,,,,EN,2,"found, sad, hopeless","crippled, ancient, antique, young","news, journal, story, opinion, writer, magazine, blog, newspaper","pain, sympathy, empathy, hurt, comfort, ","lies, justice, right, wrong, ","trust, lies, friendship, broken, unfair, ","Boss, leader, revolt, question, ","clean, innocent, ignorant, worn, ",5,5,6,5,5,6,4,4,4,4,3,3,3,3,4,4,2
534,1,4/1/15 12:44,R_1BShX6RAnRFpnXV,,,,,,EN,2,"woods, child, dark, scary, rain, sad","grandmother, grandfather, house, wrinkle","magazine, newspaper, journalist, journal, words, columns","hospital, nurse, nice, pain, hurtful, ambulance, bad, mean","school, tests, boyfriend, girlfriend, fighting, children, toys, taking turns, immoral, mean, dishonest","dog, country, patriotism, adultery, lies, marriage","principal, wife, boss, president, military","God, abstinence, judging, disrespect",5,5,5,4,5,5,3,5,6,5,4,5,5,4,5,4,2
1428,1,4/1/15 14:11,R_zZ31fQpAT8ILJHr,,,,,,EN,2,"ForestStormAloneHitchhikerNowhereHopeless","WrinklyFrailDecrepitCaneTubesShaking","ConstitutionBlackWhiteNewspaperMagazineScholar","DestroyPervertCaterShieldProtect","MoralityTestHonestRulesPaperWatchingSneaking","FriendEnemyBackstabberDog","SubmissionKingLeaderGovernmentForceMilitaryRank","CorruptOilChasteMarriageAbstinenceDirtyPervert",6,4,6,5,4,6,3,1,2,3,1,2,2,1,3,4,3
492,1,4/1/15 16:06,R_p60Vr5fA7JN6F2x,,,,,,EN,2,"islanddogcatpethomeworkphonekeyswallet ","manwomandogcar","newspapermagazinefacebook","badnicehelp hurt","equalityunfaithfulness","backstabbinguntrustworthiness","bosssupervision",abstinence,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,4,2
367,1,4/1/15 17:23,R_3lLnihRu8BfpOBK,,,,,,EN,2,scared gone find worried look,gray health children grandparent wrinkles,writing reading author magazine newspaper ,doctor injury knife hospital ,school work loyal honest,people good bad hurt,teacher manager employee,christian good bad ethical,5,4,6,5,5,5,4,5,5,5,4,5,5,4,4,5,3
630,1,4/1/15 17:50,R_br2ysLhliwbrYmB,,,,,,EN,2,"Found, forgotten, forever, puppy, cause, soul, innocence","Geezer, kook, fart, money, people, food, buzzard, man/woman","Paper, magazine, journalist, reliable","Family, others, friends, hospital, earthquake, natural disaster, relief, aid.","Honorable, integrity, garbage, insulting, despicable, unworthy, ashamed, disgrace.","Turncoat, backstabber, patriot, Paul Revere, Communist.","Teacher, police, judge, God, peasant, peon, runt, mom, dad","Virgin, religion, white devil, Blacks, insult, rape.",5,5,5,2,5,5,5,6,6,4,2,2,3,1,4,4,3
350,1,4/1/15 23:34,R_xbB9VaA5hpZ6tPP,,,,,,EN,2,"forgotten, broken, island, hurt, woods, tv","grandma, grandpa, ancient, smelly, wrinkles","newspaper, news, magazine ","fire, gun, knife, hospital, band aid, love","school, games, sports","friends, enemies, relationships, trust, hurt, lies, cheating","police, government",racism,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,3
310,1,4/2/15 13:58,R_bOwJnvPg4kpIjyt,,,,,,,2,"found, away, gone, forgotten","young, tired, grandparent","newspaper, words, writing","hurt, suffer, defend, compassion ","disappointment, upper hand","trust, friend, family ","parent, teacher, professor, law, rules ","sex, lust ",6,6,5,6,6,6,2,5,5,4,4,5,5,6,4,3,2
575,1,4/2/15 16:12,R_2dSkipXyWheP1cP,,,,,,EN,2,"alone, scared, unknown","grandparents, used, tired","news, facts, interesting, school, newspaper, magazene","pain, disrespect, love, mothers, family, friends","school, classes, respect, effort","respect, honesty, relationships","control, management, containment, order","religion, women, stereotypes, judgment",5,5,5,5,6,6,5,5,6,3,3,4,3,3,1,5,3
574,1,4/2/15 17:10,R_2y2tTxZDeH4rlTW,,,,,,EN,2,"confused, frustrated, complicated, where, missing, ","worn,wrinkled, faded, fragile, grandma, little, ","journal, newspaper, reporter, academic ","hurt,love, hate, trust, helping,leaving,physical,mental, ","wrong,correct,humble, pride, integrity, fake, hate, ","friendship, trust, love, hate,backstabbing, ","in charge, obedient, follow the rules, teacher, talking back, disobedient ","clean,white, pure, nice, loving,rude,inconsiderate,disrespect,mistreatment,respect",5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,7,1
1037,1,4/2/15 22:11,R_3qZIWiAIaiiR9hn,,,,,,EN,2,"stranded, hopeless, island, frightened","grandparent, tree","journal, newspaper, author, clippings","doctor, needle, parents","test, relationships","friendship, family, love, cheating, lies","boss, teacher, parents, siblings","faith, virginity",6,4,6,6,5,6,5,5,5,5,5,5,4,4,6,3,2
48,0,4/4/15 17:45,R_26gUeb8JETzo4Nj,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,5,3
508,1,4/4/15 22:38,R_1HnRzGgdghxkWKc,,,,,,EN,2,"search, island, boat, looking, sad, confused, lonely, afraid, homeless, hungry","dead, young, stale, expired, used, dirty, disposable, new, fresh ","words, newspaper, clothing, information, studies, work ","parents, knife, nurse, doctor, ambulance, violence, mom, hospital, gun ","teacher, studying, equality, work, ethics, rules, school, coaches, sports","relationship, Benedict Arnold, heart, dogs, cats, animals, Lord Of The Flies, sucky ","hoodlums, principal, gangs, police officers, boss","white, clean, fallen, loser, dirty, shameful, humiliation ",6,4,6,6,4,6,6,4,4,4,5,2,6,4,6,5,1
337,1,4/5/15 12:42,R_12mCmdwqTsjuj37,,,,,,EN,2,found look take,young death wise,piece clothes ,fight effort love,test ethics,army country ,old experience wise,ignorance youth ,5,5,5,4,4,5,2,4,4,3,3,5,4,2,4,3,2
588,1,4/5/15 15:14,R_1Pct442MGLU5I2v,,,,,,EN,2,"Child, outside, woods, afraid, missing","Wrinkles, decay, dusty, shelf, grey","Clothing, words, item","Hurt, attack, abuse, push, love, consideration","Competition, honesty, communication, arbitrary.","devotion, backstabbing, consistency, flaky, leaving, ditching, ","Commander, control, rejection, rebellion","Rape, violation, consensual, chastity, force.",6,5,6,5,4,5,3,4,5,6,2,6,5,2,6,3,2
288,1,4/5/15 17:26,R_XMbEy9Juu9Xllzb,,,,,,EN,2,"dog, store, mind","grandmas, grandpas, antiques",newspaper,"mom and dad, hospital","boys, stupid,","drama, theatre","annoying, relevant, ","church, sin,",4,4,4,3,3,4,1,4,5,5,2,5,5,5,2,7,1
361,1,4/5/15 19:48,R_3MLmaEUOfYpfJ8K,,,,,,EN,2,"confused, alone, scared, peaceful, forest","senile, decrepit, wise, seasoned, angry, loving, baking, cookies","news, story, facts","hurt, love, hate, ","test, school, equality","King, lion, dog, daniel,","bad, controlling, knowing, police","equality, morals, values, perspective",3,3,5,6,6,6,3,3,3,1,1,3,3,3,1,2,3
545,1,4/5/15 21:38,R_digImmrlKSnDD9j,,,,,,,2,"found boysforrest","newparentrotten","newspaperpencilpaperstory","kidschildrenparentslovehate","honesttruthliardishonest","honorbravekingknight","policecopsgovernmentstructure","virginwhitepure",5,6,6,4,3,3,4,4,3,5,2,3,3,1,3,5,1
273,1,4/6/15 9:14,R_BXidZ9OUsAwkwN3,,,,,,EN,2,"Empty, bare, nowhere, hopeless.","Grandma, aging, timeline, bland, recursive. ","Press, controversy, civic engagement, print.","Body, self, insecurity, hospitality.","Honesty, independence, introversion, equality.","Team, fear, pride, independence, spite.","Police, parents, denial, anarchy, refuge, rebellion.","Religion, virtue.",6,4,5,6,5,6,4,4,4,4,4,4,4,4,1,6,1
1078,1,4/6/15 9:22,R_21jjzx7XWAeVrqZ,,,,,,EN,2,"helpless, stranded, alone, disappointed, ","archaic, dilapidated, used, worn, wise, retired, ","write up, views, opinions, information, ","hurt, poorly influence, disrespect, hateLove, help, heal, positively influence, ","equality, even, justice, tolerance, veracity, decency,inequality, injustice, disregard, bias, dishonesty","Friend, help, care, honorable, humble, selflessSelfish, fiend, hurt, disrespect, disregard","In charge, respect, big, honorable, powerOverthrow, destruction, tear, evil, change direction ","untainted, perfect, whole, white, sinless, unity, honorablemixed, tainted,  abasement, ignominy, deteriorated",5,5,5,5,2,5,5,5,5,5,2,5,5,5,5,3,2
394,1,4/6/15 9:27,R_1HiyeeunFThzJUm,,,,,,EN,2,"Survivor, Island, Found, Lost and Found","Elderly, Grandparents, Wrinkles","Newspaper, Magazine","Physical, Emotional, Look after someone, Healthcare","Board games, Sports, Tests, School","Parents, Siblings, Doing good, Evil, Villain","Parents, Elders, Teacher, Principal, Boss","Purity ring, Children, Controlling",5,4,4,4,3,6,4,4,5,5,4,6,5,5,6,3,2
608,1,4/6/15 10:46,R_V3WDTaahYGj6KKB,,,,,,EN,2,"Found, dog, possession ","new, person","news, paper, writer, magazine, journal, information","hurt, violence, nurturing, parent, villain, illness, wound, weapon, hospital, treatment","Justice, crime, cheating, court, police, consequences ","friends, enemies, trust, accountability","boss, leadership, follow, listen ","Morals, innocence, resistance, follower, influence",5,4,5,4,4,5,1,3,5,4,3,5,5,5,2,8,1
314,1,4/6/15 10:55,R_2tA4wiCdbpGYQ6v,,,,,,EN,2,"Alone, found, sad, confused","new, grandparent, ancient, ","clothing, section, newspaper, school","medical, love, protection, danger, ","school, honesty, equality","relationships, cheating, love, family, respect","teacher, police, parents, judge, laws","honest, true, mean, conceited",5,5,6,4,4,5,4,4,4,4,4,5,5,5,5,6,1
